ID Pluggto,ID Mercado Livre,Status,Data Agendamento,Data Criacao Pedido
6a2aab0cc0f5244596db10fe,2000016889957684,shipping_informed,2026-06-15T00:00:00.000Z,2026-06-11T12:33:16.473Z
6a2aab3c1f225ac1fbf54545,47277390682,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-11T12:34:04.560Z
6a2ab50c0b9bd56b8d8e3afe,47277678606,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-11T13:15:56.527Z
6a2ac3b597eb4c9d5e26a59f,2000016891581194,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-11T14:18:29.176Z
6a2ae477f8ad9c0612d66135,47279280754,shipping_informed,2026-06-15T00:00:00.000Z,2026-06-11T16:38:15.182Z
6a2ae7f1671f2a70b366adcd,2000016893972914,shipping_informed,2026-06-15T00:00:00.000Z,2026-06-11T16:53:05.407Z
6a2ae7fb542a4fce854c15ba,2000016894088400,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-11T16:53:15.592Z
6a2ae9a31ddb886b1dbe0b33,2000016894230356,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-11T17:00:19.207Z
6a2aebf8a7830e1e141790b0,2000016894385990,shipping_informed,2026-06-15T00:00:00.000Z,2026-06-11T17:10:16.118Z
6a2aec84c7f5287e6c1c8850,2000016894424526,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-11T17:12:36.110Z
6a2af25e997965362d166b8e,2000016894741010,shipping_informed,2026-06-23T00:00:00.000Z,2026-06-11T17:37:34.253Z
6a2b2149cf140c083e213cdf,2000016897859980,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-11T20:57:45.036Z
6a2b2bf52647ba2bd9d663ec,2000016898287552,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-11T21:43:17.131Z
6a2b3dd42aa5eb7f6413e9e2,2000016899737048,shipping_informed,2026-06-15T00:00:00.000Z,2026-06-11T22:59:32.922Z
6a2b4bdb597f97441bb1fee7,2000016900508590,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-11T23:59:23.657Z
6a2b50cab358174763c41620,2000016901048294,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-12T00:20:26.348Z
6a2b6b9b6883fb922400effa,2000016902535630,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-12T02:14:51.745Z
6a2b7cd126d7cb6241209d86,2000016903466294,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-12T03:28:17.762Z
6a2be2d336a4e9a62fe57055,2000016905054136,shipping_informed,2026-06-29T00:00:00.000Z,2026-06-12T10:43:31.828Z
6a2be2eb0ca961a71d656d10,2000016905028620,shipping_informed,2026-06-19T00:00:00.000Z,2026-06-12T10:43:55.959Z
6a2bed2beea0b2c315bf6f8c,2000016905342118,shipping_informed,2026-06-15T00:00:00.000Z,2026-06-12T11:27:39.898Z
6a2bf9e3c0725f08d32fcb5f,2000016905748620,shipping_informed,2026-06-16T00:00:00.000Z,2026-06-12T12:21:55.704Z
6a2bfabb870998076cee69dd,2000016905833366,shipping_informed,2026-06-15T00:00:00.000Z,2026-06-12T12:25:31.942Z
6a2bfcfff361e8108d34afb9,2000016905903742,shipping_informed,2026-06-15T00:00:00.000Z,2026-06-12T12:35:11.005Z
6a2c02a308d06c2376a0320f,2000016906233614,approved,2026-06-16T00:00:00.000Z,2026-06-12T12:59:15.623Z
6a2c0321ca5b9627d5d86a98,2000016906240532,approved,2026-06-15T00:00:00.000Z,2026-06-12T13:01:21.751Z
6a2c078fcc71c828ba3a634b,2000016906487790,approved,2026-06-15T00:00:00.000Z,2026-06-12T13:20:15.136Z
6a2c0872633da337522a0a19,2000016905983864,approved,2026-06-15T00:00:00.000Z,2026-06-12T13:24:02.408Z
6a2c12efdc415051482ec921,2000016907126356,approved,2026-06-16T00:00:00.000Z,2026-06-12T14:08:47.785Z
